mode: set
command_line_tool/main.go:19.13,22.16 2 0
command_line_tool/main.go:22.16,25.3 2 0
command_line_tool/main.go:28.2,31.33 2 0
command_line_tool/main.go:31.33,33.3 1 0
command_line_tool/main.go:37.45,39.16 2 1
command_line_tool/main.go:39.16,41.3 1 0
command_line_tool/main.go:42.2,46.16 4 1
command_line_tool/main.go:46.16,48.3 1 0
command_line_tool/main.go:50.2,50.19 1 1
command_line_tool/main.go:54.43,56.29 2 1
command_line_tool/main.go:56.29,57.21 1 1
command_line_tool/main.go:57.21,59.4 1 1
command_line_tool/main.go:60.3,60.34 1 1
command_line_tool/main.go:60.34,61.9 1 0
command_line_tool/main.go:64.2,64.18 1 1
